.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa1965062618.eps
│       │   │   ├── e5e1-qsct10hPa1965062718.eps
│       │   │   ├── e5e1-qsct10hPa1965062818.eps
│       │   │   ├── e5e1-qsct10hPa1965062918.eps
│       │   │   ├── e5e1-qsct10hPa1965063018.eps
│       │   │   ├── e5e1-qsct10hPa1965070118.eps
│       │   │   ├── e5e1-qsct10hPa1965070218.eps
│       │   │   ├── e5e1-qsct10hPa1965070318.eps
│       │   │   ├── e5e1-qsct10hPa1965070418.eps
│       │   │   ├── e5e1-qsct10hPa1965070518.eps
│       │   │   ├── e5e1-qsct10hPa1965070618.eps
│       │   │   ├── e5e1-qsct10hPa1965070718.eps
│       │   │   ├── e5e1-qsct10hPa1965070818.eps
│       │   │   ├── e5e1-qsct10hPa1965070918.eps
│       │   │   ├── e5e1-qsct10hPa1965071018.eps
│       │   │   ├── e5e1-qsct10hPa1965071118.eps
│       │   │   ├── e5e1-qsct10hPa1965071218.eps
│       │   │   ├── e5e1-qsct10hPa1965071318.eps
│       │   │   ├── e5e1-qsct10hPa1965071418.eps
│       │   │   ├── e5e1-qsct10hPa1965071518.eps
│       │   │   ├── e5e1-qsct10hPa1965071618.eps
│       │   │   ├── e5e1-qsct10hPa1965071718.eps
│       │   │   ├── e5e1-qsct10hPa1965071818.eps
│       │   │   ├── e5e1-qsct10hPa1965071918.eps
│       │   │   ├── e5e1-qsct10hPa1965072018.eps
│       │   │   ├── e5e1-qsct10hPa1965072118.eps
│       │   │   ├── e5e1-qsct10hPa1965072218.eps
│       │   │   ├── e5e1-qsct10hPa1965072318.eps
│       │   │   ├── e5e1-qsct10hPa1965072418.eps
│       │   │   ├── e5e1-qsct10hPa1965072518.eps
│       │   │   ├── e5e1-qsct10hPa1965072618.eps
│       │   │   ├── e5e1-qsct10hPa1965072718.eps
│       │   │   ├── e5e1-qsct10hPa1965072818.eps
│       │   │   ├── e5e1-qsct10hPa1965072918.eps
│       │   │   ├── e5e1-qsct10hPa1965073018.eps
│       │   │   ├── e5e1-qsct10hPa1965073118.eps
│       │   │   ├── e5e1-qsct10hPa1965080118.eps
│       │   │   ├── e5e1-qsct10hPa1965080218.eps
│       │   │   ├── e5e1-qsct10hPa1965080318.eps
│       │   │   ├── e5e1-qsct10hPa1965080418.eps
│       │   │   ├── e5e1-qsct10hPa1965080518.eps
│       │   │   ├── e5e1-qsct10hPa1965080618.eps
│       │   │   ├── e5e1-qsct10hPa1965080718.eps
│       │   │   ├── e5e1-qsct10hPa1965080818.eps
│       │   │   ├── e5e1-qsct10hPa1965080918.eps
│       │   │   ├── e5e1-qsct10hPa1965081018.eps
│       │   │   ├── e5e1-qsct10hPa1965081118.eps
│       │   │   ├── e5e1-qsct10hPa1965081218.eps
│       │   │   ├── e5e1-qsct10hPa1965081318.eps
│       │   │   ├── e5e1-qsct10hPa1965081418.eps
│       │   │   ├── e5e1-qsct10hPa1965081518.eps
│       │   │   ├── e5e1-qsct10hPa1965081618.eps
│       │   │   ├── e5e1-qsct10hPa1965081718.eps
│       │   │   ├── e5e1-qsct10hPa1965081818.eps
│       │   │   ├── e5e1-qsct10hPa1965081918.eps
│       │   │   ├── e5e1-qsct10hPa1965082018.eps
│       │   │   ├── e5e1-qsct10hPa1965082118.eps
│       │   │   ├── e5e1-qsct10hPa1965082218.eps
│       │   │   ├── e5e1-qsct10hPa1965082318.eps
│       │   │   ├── e5e1-qsct10hPa1965082418.eps
│       │   │   ├── e5e1-qsct10hPa1965082518.eps
│       │   │   ├── e5e1-qsct10hPa1965082618.eps
│       │   │   ├── e5e1-qsct10hPa1965082718.eps
│       │   │   ├── e5e1-qsct10hPa1965082818.eps
│       │   │   ├── e5e1-qsct10hPa1965082918.eps
│       │   │   ├── e5e1-qsct10hPa1965083018.eps
│       │   │   ├── e5e1-qsct10hPa1965083118.eps
│       │   │   ├── e5e1-qsct10hPa1965090118.eps
│       │   │   ├── e5e1-qsct10hPa1965090218.eps
│       │   │   ├── e5e1-qsct10hPa1965090318.eps
│       │   │   ├── e5e1-qsct10hPa1965090418.eps
│       │   │   ├── e5e1-qsct10hPa1965090518.eps
│       │   │   ├── e5e1-qsct10hPa1965090618.eps
│       │   │   ├── e5e1-qsct10hPa1965090718.eps
│       │   │   ├── e5e1-qsct10hPa1965090818.eps
│       │   │   ├── e5e1-qsct10hPa1965090918.eps
│       │   │   ├── e5e1-qsct10hPa1965091018.eps
│       │   │   ├── e5e1-qsct10hPa1965091118.eps
│       │   │   ├── e5e1-qsct10hPa1965091218.eps
│       │   │   ├── e5e1-qsct10hPa1965091318.eps
│       │   │   ├── e5e1-qsct10hPa1965091418.eps
│       │   │   ├── e5e1-qsct10hPa1965091518.eps
│       │   │   ├── e5e1-qsct10hPa1965091618.eps
│       │   │   ├── e5e1-qsct10hPa1965091718.eps
│       │   │   ├── e5e1-qsct10hPa1965091818.eps
│       │   │   ├── e5e1-qsct10hPa1965091918.eps
│       │   │   ├── e5e1-qsct10hPa1965092018.eps
│       │   │   ├── e5e1-qsct10hPa1965092118.eps
│       │   │   ├── e5e1-qsct10hPa1965092218.eps
│       │   │   ├── e5e1-qsct10hPa1965092318.eps
│       │   │   ├── e5e1-qsct10hPa1965092418.eps
│       │   │   ├── e5e1-qsct10hPa1965092518.eps
│       │   │   ├── e5e1-qsct10hPa1965092618.eps
│       │   │   ├── e5e1-qsct10hPa1965092718.eps
│       │   │   ├── e5e1-qsct10hPa1965092818.eps
│       │   │   ├── e5e1-qsct10hPa1965092918.eps
│       │   │   ├── e5e1-qsct10hPa1965093018.eps
│       │   │   ├── e5e1-qsct10hPa1965100118.eps
│       │   │   ├── e5e1-qsct10hPa1965100218.eps
│       │   │   ├── e5e1-qsct10hPa1965100318.eps
│       │   │   ├── e5e1-qsct10hPa1965100418.eps
│       │   │   ├── e5e1-qsct10hPa1965100518.eps
│       │   │   ├── e5e1-qsct10hPa1965100618.eps
│       │   │   ├── e5e1-qsct10hPa1965100718.eps
│       │   │   ├── e5e1-qsct10hPa1965100818.eps
│       │   │   ├── e5e1-qsct10hPa1965100918.eps
│       │   │   ├── e5e1-qsct10hPa1965101018.eps
│       │   │   ├── e5e1-qsct10hPa1965101118.eps
│       │   │   ├── e5e1-qsct10hPa1965101218.eps
│       │   │   ├── e5e1-qsct10hPa1965101318.eps
│       │   │   ├── e5e1-qsct10hPa1965101418.eps
│       │   │   ├── e5e1-qsct10hPa1965101518.eps
│       │   │   ├── e5e1-qsct10hPa1965101618.eps
│       │   │   ├── e5e1-qsct10hPa1965101718.eps
│       │   │   ├── e5e1-qsct10hPa1965101818.eps
│       │   │   ├── e5e1-qsct10hPa1965101918.eps
│       │   │   ├── e5e1-qsct10hPa1965102018.eps
│       │   │   ├── e5e1-qsct10hPa1965102118.eps
│       │   │   ├── e5e1-qsct10hPa1965102218.eps
│       │   │   ├── e5e1-qsct10hPa1965102318.eps
│       │   │   ├── e5e1-qsct10hPa1965102418.eps
│       │   │   ├── e5e1-qsct10hPa1965102518.eps
│       │   │   ├── e5e1-qsct10hPa1965102618.eps
│       │   │   ├── e5e1-qsct10hPa1965102718.eps
│       │   │   ├── e5e1-qsct10hPa1965102818.eps
│       │   │   ├── e5e1-qsct10hPa1965102918.eps
│       │   │   ├── e5e1-qsct10hPa1965103018.eps
│       │   │   ├── e5e1-qsct10hPa1965103118.eps
│       │   │   ├── e5e1-qsct10hPa1965110118.eps
│       │   │   ├── e5e1-qsct10hPa1965110218.eps
│       │   │   ├── e5e1-qsct10hPa1965110318.eps
│       │   │   ├── e5e1-qsct10hPa1965110418.eps
│       │   │   ├── e5e1-qsct10hPa1965110518.eps
│       │   │   ├── e5e1-qsct10hPa1965110618.eps
│       │   │   ├── e5e1-qsct10hPa1965110718.eps
│       │   │   ├── e5e1-qsct10hPa1965110818.eps
│       │   │   ├── e5e1-qsct10hPa1965110918.eps
│       │   │   ├── e5e1-qsct10hPa1965111018.eps
│       │   │   ├── e5e1-qsct10hPa1965111118.eps
│       │   │   ├── e5e1-qsct10hPa1965111218.eps
│       │   │   ├── e5e1-qsct10hPa1965111318.eps
│       │   │   ├── e5e1-qsct10hPa1965111418.eps
│       │   │   ├── e5e1-qsct10hPa1965111518.eps
│       │   │   ├── e5e1-qsct10hPa1965111618.eps
│       │   │   ├── e5e1-qsct10hPa1965111718.eps
│       │   │   ├── e5e1-qsct10hPa1965111818.eps
│       │   │   ├── e5e1-qsct10hPa1965111918.eps
│       │   │   ├── e5e1-qsct10hPa1965112018.eps
│       │   │   ├── e5e1-qsct10hPa1965112118.eps
│       │   │   ├── e5e1-qsct10hPa1965112218.eps
│       │   │   ├── e5e1-qsct10hPa1965112318.eps
│       │   │   ├── e5e1-qsct10hPa1965112418.eps
│       │   │   ├── e5e1-qsct10hPa1965112518.eps
│       │   │   ├── e5e1-qsct10hPa1965112618.eps
│       │   │   ├── e5e1-qsct10hPa1965112718.eps
│       │   │   ├── e5e1-qsct10hPa1965112818.eps
│       │   │   ├── e5e1-qsct10hPa1965112918.eps
│       │   │   ├── e5e1-qsct10hPa1965113018.eps
│       │   │   ├── e5e1-qsct10hPa1965120118.eps
│       │   │   ├── e5e1-qsct10hPa1965120218.eps
│       │   │   ├── e5e1-qsct10hPa1965120318.eps
│       │   │   ├── e5e1-qsct10hPa1965120418.eps
│       │   │   ├── e5e1-qsct10hPa1965120518.eps
│       │   │   ├── e5e1-qsct10hPa1965120618.eps
│       │   │   ├── e5e1-qsct10hPa1965120718.eps
│       │   │   ├── e5e1-qsct10hPa1965120818.eps
│       │   │   ├── e5e1-qsct10hPa1965120918.eps
│       │   │   ├── e5e1-qsct10hPa1965121018.eps
│       │   │   ├── e5e1-qsct10hPa1965121118.eps
│       │   │   ├── e5e1-qsct10hPa1965121218.eps
│       │   │   ├── e5e1-qsct10hPa1965121318.eps
│       │   │   ├── e5e1-qsct10hPa1965121418.eps
│       │   │   ├── e5e1-qsct10hPa1965121518.eps
│       │   │   ├── e5e1-qsct10hPa1965121618.eps
│       │   │   ├── e5e1-qsct10hPa1965121718.eps
│       │   │   ├── e5e1-qsct10hPa1965121818.eps
│       │   │   ├── e5e1-qsct10hPa1965121918.eps
│       │   │   ├── e5e1-qsct10hPa1965122018.eps
│       │   │   ├── e5e1-qsct10hPa1965122118.eps
│       │   │   ├── e5e1-qsct10hPa1965122218.eps
│       │   │   ├── e5e1-qsct10hPa1965122318.eps
│       │   │   ├── e5e1-qsct10hPa1965122418.eps
│       │   │   ├── e5e1-qsct10hPa1965122518.eps
│       │   │   ├── e5e1-qsct10hPa1965122618.eps
│       │   │   ├── e5e1-qsct10hPa1965122718.eps
│       │   │   ├── e5e1-qsct10hPa1965122818.eps
│       │   │   ├── e5e1-qsct10hPa1965122918.eps
│       │   │   ├── e5e1-qsct10hPa1965123018.eps
│       │   │   ├── e5e1-qsct10hPa1965123118.eps
│       │   │   ├── e5e1-qsct10hPa1966010118.eps
│       │   │   ├── e5e1-qsct10hPa1966010218.eps
│       │   │   ├── e5e1-qsct10hPa1966010318.eps
│       │   │   ├── e5e1-qsct10hPa1966010418.eps
│       │   │   ├── e5e1-qsct10hPa1966010518.eps
│       │   │   ├── e5e1-qsct10hPa1966010618.eps
│       │   │   ├── e5e1-qsct10hPa1966010718.eps
│       │   │   ├── e5e1-qsct10hPa1966010818.eps
│       │   │   ├── e5e1-qsct10hPa1966010918.eps
│       │   │   ├── e5e1-qsct10hPa1966011018.eps
│       │   │   ├── e5e1-qsct10hPa1966011118.eps
│       │   │   ├── e5e1-qsct10hPa1966011218.eps
│       │   │   ├── e5e1-qsct10hPa1966011318.eps
│       │   │   ├── e5e1-qsct10hPa1966011418.eps
│       │   │   ├── e5e1-qsct10hPa1966011518.eps
│       │   │   ├── e5e1-qsct10hPa1966011618.eps
│       │   │   ├── e5e1-qsct10hPa1966011718.eps
│       │   │   ├── e5e1-qsct10hPa1966011818.eps
│       │   │   ├── e5e1-qsct10hPa1966011918.eps
│       │   │   ├── e5e1-qsct10hPa1966012018.eps
│       │   │   ├── e5e1-qsct10hPa1966012118.eps
